skill_name,cluster_id,cluster_representative
ability to working with groups of people,0,people skills
people skills,0,people skills
ability to work effectively with people,0,people skills
people oriented,0,people skills
ability to work with people,0,people skills
ability to work with others,0,people skills
commitment to the wellbeing of children,1,ability to work with children
willingness to work with youth,1,ability to work with children
ability to work with children,1,ability to work with children
ability to motivate people,2,motivating
ability to motivate others,2,motivating
motivating,2,motivating
ability to motivate,2,motivating
ability to present proposals,3,proposal writing
proposal writing,3,proposal writing
proposal writing skills,3,proposal writing
willing to obtain new skills,4,willingness to obtain new knowledge
willingness to obtain new knowledge,4,willingness to obtain new knowledge
willingness to obtain new skills,4,willingness to obtain new knowledge
ability to apply the gained knowledge,4,willingness to obtain new knowledge
ability to lead and supervise,5,leadership
leadership ability,5,leadership
leadership skills,5,leadership
supervisory skills,5,leadership
ability to direct the work,5,leadership
skills to lead effective staff,5,leadership
ability to lead people,5,leadership
leadership,5,leadership
supervision skills,5,leadership
solution oriented,6,results driven
goal oriented,6,results driven
results driven,6,results driven
results oriented,6,results driven
results orientation,6,results driven
action oriented,6,results driven
goaloriented,6,results driven
goals oriented,6,results driven
result oriented,6,results driven
ability for results orientation,6,results driven
open to change,7,open minded
open minded,7,open minded
openness for new experience,7,open minded
open to new ideas,7,open minded
openminded,7,open minded
logical abilities,8,logical abilities
flexibility to perform other duties,9,willing to perform other duties
willing to perform other duties,9,willing to perform other duties
flexibility with working hours when necessary,10,flexible with hours
flexible with hours,10,flexible with hours
able to adapt to flexible timelines,10,flexible with hours
willingness to work flexible hours,10,flexible with hours
willingness to be flexible with hours,10,flexible with hours
ability to adapt to flexible timelines,10,flexible with hours
flexible with work hours,10,flexible with hours
ability to work in a flexible schedule,10,flexible with hours
versatility,11,flexible
flexible,11,flexible
ability to be flexible,11,flexible
flexibility,11,flexible
work in pressure,12,ability to work under the pressure
willingness to work under pressure,12,ability to work under the pressure
willing to work under time pressure,12,ability to work under the pressure
flexibility to work under pressure,12,ability to work under the pressure
ability to function in a pressured work environment,12,ability to work under the pressure
ability to work under the pressure,12,ability to work under the pressure
capacity to work under pressure,12,ability to work under the pressure
efficient when under pressure,12,ability to work under the pressure
work under pressure,12,ability to work under the pressure
dedication to work hard under pressure,12,ability to work under the pressure
ability to work under pressure,12,ability to work under the pressure
ability to work under time pressure,12,ability to work under the pressure
able to work under pressure,12,ability to work under the pressure
ability to deliver under pressure,12,ability to work under the pressure
ability to cope with stress,13,ability to work in stressful situations
ability to work under stress,13,ability to work in stressful situations
work under stress,13,ability to work in stressful situations
ability to work in stressful situations,13,ability to work in stressful situations
ability to work in a stressful environment,13,ability to work in stressful situations
hard working,14,hard working
hard worker,14,hard working
willing to work hard,14,hard working
able to work hard,14,hard working
hard working person,14,hard working
hardworking,14,hard working
hardworker,14,hard working
ability to follow directions,15,ability to follow directions
ability to understand directions,15,ability to follow directions
able to understand detailed instructions,15,ability to follow directions
quick learning skills,16,learn quickly
quick learning,16,learn quickly
able to understand tasks quickly,16,learn quickly
quick learner,16,learn quickly
ability to learn quickly,16,learn quickly
quick to learn,16,learn quickly
quickly learn new technologies,16,learn quickly
ability to learn fast,16,learn quickly
learn quickly,16,learn quickly
quick to learn new technologies,16,learn quickly
eager to learn,17,willingness to learn
enthusiastic to learn,17,willingness to learn
ability to learn,17,willingness to learn
learning skills,17,willingness to learn
